User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /app.html
Disallow: /dashboard.html
Disallow: /espace-client.html
Disallow: /partner-dashboard.html
Disallow: /partner-login.html
Disallow: /partner-register.html
Disallow: /login.html
Disallow: /register.html
Disallow: /inscription.html
Disallow: /reset-password.html
Disallow: /mon-compte.html
Disallow: /seances.html
Disallow: /livrables.html
Disallow: /messagerie.html
Disallow: /checkout.html
Disallow: /panier.html
Disallow: /payment.html
Disallow: /payment-success.html
Disallow: /payment-failure.html
Disallow: /payment-cancel.html
Disallow: /quote-accept.html
Disallow: /devis-response.html
Disallow: /reclamation.html
Disallow: /feedback.html
Disallow: /supprimer-compte.html
Disallow: /coworking-partner.html
Disallow: /payoneer-setup.html
Disallow: /linkedin-prospecting.html
Disallow: /server/

Sitemap: https://fagenesis.com/sitemap.xml
